This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by CC Core configure 4.0.0, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --prefix=/Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0

## --------- ##
## Platform. ##
## --------- ##

hostname = Adebayo-Olabodes-MacBook-Pro.local
uname -m = x86_64
uname -r = 17.5.0
uname -s = Darwin
uname -v = Darwin Kernel Version 17.5.0: Mon Mar  5 22:24:32 PST 2018; root:xnu-4570.51.1~1/RELEASE_X86_64

/usr/bin/uname -p = i386
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = Mach kernel version:
	 Darwin Kernel Version 17.5.0: Mon Mar  5 22:24:32 PST 2018; root:xnu-4570.51.1~1/RELEASE_X86_64
Kernel configured for up to 4 processors.
2 processors are physically available.
4 processors are logically available.
Processor type: i486 (Intel 80486)
Processors active: 0 1 2 3
Primary memory available: 8.00 gigabytes
Default processor set: 299 tasks, 1465 threads, 4 processors
Load average: 2.19, Mach factor: 1.83
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /opt/local/sbin
PATH: /usr/local/bin
PATH: /usr/bin
PATH: /bin
PATH: /usr/sbin
PATH: /sbin
PATH: /usr/local/bin/
PATH: /opt/local/bin
PATH: /opt/local/sbin
PATH: /opt/local/bin/yasm
PATH: /usr/local/bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2796: loading site script /Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
ld: warning: object file (/Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0/lib/libQt5Core.a(qsjiscodec.o)) was built for newer OSX version (10.10) than being linked (10.8)
ld: warning: object file (/Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0/lib/libQt5Gui.a(qtransform.o)) was built for newer OSX version (10.10) than being linked (10.8)
ld: warning: object file (/Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0/lib/libQt5Gui.a(qaccessible.o)) was built for newer OSX version (10.10) than being linked (10.8)
ld: warning: object file (/Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0/lib/libQt5Gui.a(qcursor.o)) was built for newer OSX version (10.10) than being linked (10.8)
ld: warning: object file (/Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0/lib/libQt5Core.a(qeucjpcodec.o)) was built for newer OSX version (10.10) than being linked (10.8)
ld: warning: object file (/Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0/lib/libQt5Gui.a(qiconengine.o)) was built for newer OSX version (10.10) than being linked (10.8)
ld: warning: object file (/Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0/lib/libQt5Gui.a(qiconloader.o)) was built for newer OSX version (10.10) than being linked (10.8)
ld: warning: object file (/Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0/lib/libQt5Core.a(qringbuffer.o)) was built for newer OSX version (10.10) than being linked (10.8)
ld: warning: object file (/Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0/lib/libQt5Gui.a(qsimpledrag.o)) was built for newer OSX version (10.10) than being linked (10.8)
ld: warning: object file (/Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0/lib/libQt5Gui.a(qstylehints.o)) was built for newer OSX version (10.10) than being linked (10.8)
ld: warning: object file (/Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0/lib/libQt5Gui.a(qtextengine.o)) was built for newer OSX version (10.10) than being linked (10.8)
ld: warning: object file (/Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0/lib/libQt5Gui.a(qtextformat.o)) was built for newer OSX version (10.10) than being linked (10.8)
ld: warning: object file (/Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0/lib/libQt5Gui.a(qtextlayout.o)) was built for newer OSX version (10.10) than being linked (10.8)
ld: warning: object file (/Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0/lib/libQt5Gui.a(qtextoption.o)) was built for newer OSX version (10.10) than being linked (10.8)
ld: warning: object file (/Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0/lib/libQt5Core.a(qthreadpool.o)) was built for newer OSX version (10.10) than being linked (10.8)
ld: warning: object file (/Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0/lib/libQt5Core.a(qeasingcurve.o)) was built for newer OSX version (10.10) than being linked (10.8)
ld: warning: object file (/Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0/lib/libQt5Gui.a(qfontmetrics.o)) was built for newer OSX version (10.10) than being linked (10.8)
ld: warning: object file (/Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0/lib/libQt5Core.a(qgb18030codec.o)) was built for newer OSX version (10.10) than being linked (10.8)
ld: warning: object file (/Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0/lib/libQt5Gui.a(qimagereader.o)) was built for newer OSX version (10.10) than being linked (10.8)
ld: warning: object file (/Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0/lib/libQt5Gui.a(qimagewriter.o)) was built for newer OSX version (10.10) than being linked (10.8)
ld: warning: object file (/Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0/lib/libQt5Gui.a(qinputmethod.o)) was built for newer OSX version (10.10) than being linked (10.8)
ld: warning: object file (/Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0/lib/libQt5Gui.a(qkeysequence.o)) was built for newer OSX version (10.10) than being linked (10.8)
ld: warning: object file (/Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0/lib/libQt5Core.a(qlibraryinfo.o)) was built for newer OSX version (10.10) than being linked (10.8)
ld: warning: object file (/Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0/lib/libQt5Gui.a(qpaintdevice.o)) was built for newer OSX version (10.10) than being linked (10.8)
ld: warning: object file (/Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0/lib/libQt5Gui.a(qpaintengine.o)) was built for newer OSX version (10.10) than being linked (10.8)
ld: warning: object file (/Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0/lib/libQt5Gui.a(qpainterpath.o)) was built for newer OSX version (10.10) than being linked (10.8)
ld: warning: object file (/Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0/lib/libQt5Gui.a(qpixmapcache.o)) was built for newer OSX version (10.10) than being linked (10.8)
ld: warning: object file (/Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0/lib/libQt5Gui.a(qshortcutmap.o)) was built for newer OSX version (10.10) than being linked (10.8)
ld: warning: object file (/Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0/lib/libQt5Gui.a(qtouchdevice.o)) was built for newer OSX version (10.10) than being linked (10.8)
ld: warning: object file (/Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0/plugins/platforms/libqcocoa.a(qcocoamenubar.o)) was built for newer OSX version (10.10) than being linked (10.8)
ld: warning: object file (/Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0/lib/libQt5Gui.a(qcolorprofile.o)) was built for newer OSX version (10.10) than being linked (10.8)
ld: warning: object file (/Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0/lib/libQt5Core.a(qfsfileengine.o)) was built for newer OSX version (10.10) than being linked (10.8)
ld: warning: object file (/Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0/lib/libQt5Gui.a(moc_qfontdatabase.o)) was built for newer OSX version (10.10) than being linked (10.8)
ld: warning: object file (/Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0/lib/libQt5Core.a(qmimedatabase.o)) was built for newer OSX version (10.10) than being linked (10.8)
ld: warning: object file (/Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0/lib/libQt5Gui.a(qplatformdrag.o)) was built for newer OSX version (10.10) than being linked (10.8)
ld: warning: object file (/Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0/plugins/platforms/libqcocoa.a(qcocoamenuitem.o)) was built for newer OSX version (10.10) than being linked (10.8)
ld: warning: object file (/Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0/lib/libQt5Core.a(qdeadlinetimer.o)) was built for newer OSX version (10.10) than being linked (10.8)
ld: warning: object file (/Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0/lib/libQt5Core.a(qfactoryloader.o)) was built for newer OSX version (10.10) than being linked (10.8)
ld: warning: object file (/Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0/plugins/platforms/libqcocoa.a(qmacclipboard.o)) was built for newer OSX version (10.10) than being linked (10.8)
ld: warning: object file (/Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0/lib/libQt5Gui.a(qplatformtheme.o)) was built for newer OSX version (10.10) than being linked (10.8)
ld: warning: object file (/Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0/lib/libQt5Core.a(qreadwritelock.o)) was built for newer OSX version (10.10) than being linked (10.8)
ld: warning: object file (/Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0/lib/libQt5Core.a(qstandardpaths.o)) was built for newer OSX version (10.10) than being linked (10.8)
ld: warning: object file (/Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0/lib/libQt5Gui.a(moc_qsurfaceformat.o)) was built for newer OSX version (10.10) than being linked (10.8)
ld: warning: object file (/Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0/lib/libQt5Core.a(qtemporaryfile.o)) was built for newer OSX version (10.10) than being linked (10.8)
ld: warning: object file (/Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0/lib/libQt5Core.a(qtimerinfo_unix.o)) was built for newer OSX version (10.10) than being linked (10.8)
ld: warning: object file (/Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0/lib/libQt5Core.a(qwaitcondition_unix.o)) was built for newer OSX version (10.10) than being linked (10.8)
ld: warning: object file (/Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0/lib/libQt5Core.a(qcoreglobaldata.o)) was built for newer OSX version (10.10) than being linked (10.8)
ld: warning: object file (/Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0/lib/libQt5Core.a(qdatetimeparser.o)) was built for newer OSX version (10.10) than being linked (10.8)
ld: warning: object file (/Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0/lib/libQt5Gui.a(qfontengine_qpf2.o)) was built for newer OSX version (10.10) than being linked (10.8)
ld: warning: object file (/Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0/lib/libQt5Gui.a(qhighdpiscaling.o)) was built for newer OSX version (10.10) than being linked (10.8)
ld: warning: object file (/Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0/lib/libQt5Gui.a(qplatformcursor.o)) was built for newer OSX version (10.10) than being linked (10.8)
ld: warning: object file (/Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0/lib/libQt5Gui.a(qplatformpixmap.o)) was built for newer OSX version (10.10) than being linked (10.8)
ld: warning: object file (/Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0/lib/libQt5Gui.a(qsessionmanager.o)) was built for newer OSX version (10.10) than being linked (10.8)
ld: warning: object file (/Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0/lib/libQt5Core.a(qfilesystementry.o)) was built for newer OSX version (10.10) than being linked (10.8)
ld: warning: object file (/Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0/lib/libQt5Gui.a(qfontengine.o)) was built for newer OSX version (10.10) than being linked (10.8)
ld: warning: object file (/Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0/lib/libQt5Core.a(qloggingregistry.o)) was built for newer OSX version (10.10) than being linked (10.8)
ld: warning: object file (/Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0/lib/libQt5Gui.a(qopenglfunctions.o)) was built for newer OSX version (10.10) than being linked (10.8)
ld: warning: object file (/Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0/lib/libQt5Gui.a(qplatformsurface.o)) was built for newer OSX version (10.10) than being linked (10.8)
ld: warning: object file (/Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0/lib/libQt5Core.a(qsimplecodec.o)) was built for newer OSX version (10.10) than being linked (10.8)
ld: warning: object file (/Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0/lib/libQt5Core.a(qcfsocketnotifier.o)) was built for newer OSX version (10.10) than being linked (10.8)
ld: warning: object file (/Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0/lib/libQt5Core.a(qfilesystemengine_unix.o)) was built for newer OSX version (10.10) than being linked (10.8)
ld: warning: object file (/Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0/lib/libQt5Core.a(qfilesystemengine.o)) was built for newer OSX version (10.10) than being linked (10.8)
ld: warning: object file (/Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0/lib/libQt5Gui.a(moc_qiconengineplugin.o)) was built for newer OSX version (10.10) than being linked (10.8)
ld: warning: object file (/Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0/lib/libQt5Gui.a(moc_qdnd_p.o)) was built for newer OSX version (10.10) than being linked (10.8)
ld: warning: object file (/Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0/lib/libQt5Gui.a(qdnd.o)) was built for newer OSX version (10.10) than being linked (10.8)
ld: warning: object file (/Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0/lib/libQt5Gui.a(moc_qplatformmenu.o)) was built for newer OSX version (10.10) than being linked (10.8)
ld: warning: object file (/Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0/lib/libQt5Core.a(double-conversion.o)) was built for newer OSX version (10.10) than being linked (10.8)
ld: warning: object file (/Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0/lib/libQt5Gui.a(qplatformclipboard.o)) was built for newer OSX version (10.10) than being linked (10.8)
ld: warning: object file (/Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0/lib/libQt5Core.a(qtimezoneprivate.o)) was built for newer OSX version (10.10) than being linked (10.8)
ld: warning: object file (/Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0/lib/libQt5Gui.a(qstatictext.o)) was built for newer OSX version (10.10) than being linked (10.8)
ld: warning: object file (/Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0/lib/libQt5Core.a(qabstractfileengine.o)) was built for newer OSX version (10.10) than being linked (10.8)
ld: warning: object file (/Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0/lib/libQt5Gui.a(qinputdevicemanager.o)) was built for newer OSX version (10.10) than being linked (10.8)
ld: warning: object file (/Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0/lib/libQt5Gui.a(moc_qshapedpixmapdndwindow_p.o)) was built for newer OSX version (10.10) than being linked (10.8)
ld: warning: object file (/Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0/lib/libQt5Core.a(qeventdispatcher_unix.o)) was built for newer OSX version (10.10) than being linked (10.8)
ld: warning: object file (/Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0/lib/libQt5Gui.a(qopenglfunctions_1_0.o)) was built for newer OSX version (10.10) than being linked (10.8)
ld: warning: object file (/Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0/plugins/platforms/libqcocoa.a(moc_qcocoaeventdispatcher.o)) was built for newer OSX version (10.10) than being linked (10.8)
ld: warning: object file (/Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0/lib/libQt5Gui.a(qemulationpaintengine.o)) was built for newer OSX version (10.10) than being linked (10.8)
